rfam-seed-qc v1.1.1
Date: 2026-04-09 12:40:47
File: Viridi-trans_motif.sto
------------------------------------------------------------

  Scanning against known Rfam families (models/15.1/Rfam.cm), using GA thresholds...
  No sequences significantly match known Rfam families.
  Validating 229 sequence(s) against NCBI...
  NC_024003.1/479103-479012: validated OK
  NW_005178029.1/1384364-1384281: validated OK
  NW_003315883.1/487298-487379: validated OK
  NC_013040.1/575328-575408: validated OK
  NC_014428.2/137650-137730: validated OK
  NC_009357.1/139276-139356: validated OK
  NW_003307558.1/1100944-1101022: validated OK
  NW_001843559.1/1450537-1450615: validated OK
  NW_003314451.1/42908-42837: validated OK
  NW_003314312.1/810048-809977: validated OK
  NC_045128.1/38987574-38987505: validated OK
  NW_018164719.1/176925-176993: validated OK
  NW_021318620.1/146299-146367: validated OK
  NW_017617471.1/12136485-12136553: validated OK
  NC_044930.1/11402861-11402929: validated OK
  NW_006494916.1/9282273-9282336: validated OK
  NW_006494916.1/9297275-9297208: validated OK
  NC_045138.1/15661085-15661152: validated OK
  NW_010729078.1/4667963-4667892: validated OK
  NW_017617471.1/1137567-1137498: validated OK
  NC_044930.1/1003550-1003481: validated OK
  NW_015962021.1/1452214-1452285: validated OK
  NC_030665.1/66417990-66417919: validated OK
  NW_015962037.1/908493-908564: validated OK
  NC_026930.1/60200975-60201046: validated OK
  NC_039909.1/5109945-5109875: validated OK
  NC_045128.1/38968997-38968928: validated OK
  NC_026149.1/2745099-2745168: validated OK
  NW_019266264.1/67235-67165: validated OK
  NC_048438.1/17291571-17291639: validated OK
  NC_012014.3/17028325-17028393: validated OK
  NC_021164.1/22010825-22010760: validated OK
  NC_016409.2/19873601-19873667: validated OK
  NC_016409.2/20164372-20164306: validated OK
  NW_020622381.1/22594878-22594806: validated OK
  NW_020628818.1/7864194-7864266: validated OK
  NC_039366.1/124411537-124411465: validated OK
  NW_021636483.1/562426-562357: validated OK
  NW_002994702.1/169882-169815: validated OK
  NW_019014588.1/701434-701503: validated OK
  NC_041797.1/33782248-33782179: validated OK
  NC_016135.3/12869506-12869438: validated OK
  NC_026660.2/23639431-23639500: validated OK
  NW_019272020.1/1684534-1684603: validated OK
  NW_019268557.1/1762033-1762102: validated OK
  NC_036647.1/1716598-1716667: validated OK
  NW_019104492.1/5059087-5059018: validated OK
  NW_007546335.1/986309-986378: validated OK
  NC_029772.2/1875447-1875379: validated OK
  NC_037628.1/12596854-12596922: validated OK
  NW_020874303.1/2124560-2124492: validated OK
  NC_040284.1/17180545-17180474: validated OK
  NC_040288.1/11146823-11146894: validated OK
  NC_040288.1/11116703-11116767: validated OK
  NC_033812.1/6092082-6092011: validated OK
  NC_040288.1/11245729-11245659: validated OK
  NC_023754.1/15092508-15092437: validated OK
  NC_040288.1/11101535-11101464: validated OK
  NC_041009.1/43714124-43714053: validated OK
  NC_038254.1/10472446-10472517: validated OK
  NC_025210.1/1621696-1621629: validated OK
  NC_026002.1/19619799-19619866: validated OK
  NW_008246531.1/391669-391601: validated OK
  NC_025994.1/22331738-22331670: validated OK
  NC_026001.1/36945857-36945789: validated OK
  NW_008248127.1/26539-26607: validated OK
  NC_033637.1/486879-486811: validated OK
  NC_041382.1/512294908-512294840: validated OK
  NC_041383.1/462080510-462080442: validated OK
  NW_017910465.1/220630-220698: validated OK
