rfam-seed-qc v1.1.1
Date: 2026-04-09 12:03:45
File: PRP38-HACA_motif.sto
------------------------------------------------------------

  Scanning against known Rfam families (models/15.1/Rfam.cm), using GA thresholds...
  No sequences significantly match known Rfam families.
  Validating 138 sequence(s) against NCBI...
  NW_019809054.1/241031-240905: validated OK
  NC_044906.1/18918480-18918355: validated OK
  NC_035443.2/67692042-67691916: validated OK
  NC_039360.1/8640638-8640767: validated OK
  NW_018218105.1/15010-14876: validated OK
  NC_030381.1/48691007-48690882: validated OK
  NC_037529.1/59592840-59592965: validated OK
  NW_019682842.1/160822-160949: validated OK
  NC_040036.1/74431239-74431367: validated OK
  NC_039901.1/66665980-66666108: validated OK
  NW_020651082.1/5509216-5509088: validated OK
  NC_039360.1/8640123-8640251: validated OK
  NC_039360.1/8640425-8640553: validated OK
  NW_020651082.1/5509466-5509338: validated OK
  NC_039360.1/8639625-8639752: validated OK
  NC_045147.1/24020020-24020147: validated OK
  NC_045127.1/52302169-52302041: validated OK
  NC_044922.1/370667-370790: validated OK
  NW_017619695.1/401280-401403: validated OK
  NW_018743292.1/7860682-7860554: validated OK
  NW_018745024.1/11699538-11699666: validated OK
  NC_025815.2/5143644-5143772: validated OK
  NC_025816.2/23330884-23330756: validated OK
  NW_018933233.1/67011-67136: validated OK
  NC_025204.1/21349583-21349714: validated OK
  NW_006498057.1/2092441-2092567: validated OK
  NW_022076622.1/1735479-1735354: validated OK
  NW_022060929.1/292677-292803: validated OK
  NW_010092445.1/48186164-48186292: validated OK
  NW_010729299.1/287038-286912: validated OK
  NC_029984.1/132847298-132847426: validated OK
  NC_015438.3/90041150-90041277: validated OK
  NC_028637.1/100660368-100660495: validated OK
  NW_006238985.1/941389-941517: validated OK
  NW_015796036.1/16915-16786: validated OK
  NW_015920342.1/15129-15001: validated OK
  NC_031996.1/47647302-47647431: validated OK
  NC_044375.1/91175792-91175665: validated OK
  NC_041385.1/489763532-489763419: validated OK
  NC_028451.1/16255897-16255766: validated OK
  NC_028450.1/9850474-9850605: validated OK
  NC_050097.1/168533543-168533674: validated OK
  NC_012871.2/22653827-22653696: validated OK
  NC_038043.1/14678585-14678456: validated OK
  NC_041389.1/303997658-303997791: validated OK
  NW_017932155.1/2323376-2323506: validated OK
  NC_041388.1/285366045-285366178: validated OK
  NC_023171.1/182846-182714: validated OK
  NC_029264.1/446150-446016: validated OK
  NC_016134.3/7175686-7175817: validated OK
  NC_016134.3/7176549-7176681: validated OK
  NC_041389.1/303998552-303998684: validated OK
  NC_041388.1/285367035-285367166: validated OK
  NW_017932155.1/2324295-2324427: validated OK
  NC_025997.1/39165972-39165850: validated OK
  NW_008246622.1/728822-728949: validated OK
  NW_008246622.1/727592-727725: validated OK
  NC_025997.1/39166939-39166806: validated OK
  NC_033800.1/47919527-47919394: validated OK
  NW_021027155.1/44717-44591: validated OK
  NC_026152.1/16025191-16025318: validated OK
  NW_012193213.1/1221238-1221111: validated OK
  NC_026154.1/12835084-12835211: validated OK
  NC_036241.1/15240099-15240226: validated OK
  NW_019014644.1/735190-735315: validated OK
  NW_017353143.1/30449245-30449374: validated OK
  NW_003302552.1/19835184-19835057: validated OK
  NC_025688.1/26192262-26192135: validated OK
  NC_025689.1/3804985-3805112: validated OK
  NC_027770.2/67986891-67986763: validated OK
  NC_024798.2/20068234-20068106: validated OK
  NC_027760.2/20657262-20657134: validated OK
  NW_006256908.1/10892050-10891924: validated OK
  NC_024797.2/10307817-10307690: validated OK
  NC_027759.2/13378561-13378434: validated OK
  NC_027750.1/13542056-13541929: validated OK
  NW_017353141.1/14053192-14053321: validated OK
  NC_027751.1/51190150-51190022: validated OK
  NC_003071.7/16964292-16964165: validated OK
  NW_017353142.1/40641114-40640983: validated OK
  NW_010961290.1/3914414-3914540: validated OK
  NW_010960187.1/9003278-9003152: validated OK
  NW_021637553.1/53180-53054: validated OK
  NC_029780.2/28334431-28334305: validated OK
  NC_029793.2/34684465-34684339: validated OK
  NC_032016.1/5419890-5420016: validated OK
  NC_016407.2/37264348-37264475: validated OK
  NW_020874417.1/20862321-20862195: validated OK
  NC_021163.1/6008714-6008843: validated OK
  NC_033805.1/25409894-25409768: validated OK
  NC_038246.1/38523610-38523485: validated OK
  NC_041021.1/50098231-50098357: validated OK
  NC_040285.1/25289288-25289162: validated OK
  NC_023753.1/43926909-43926783: validated OK
  NC_030638.1/23822854-23822728: validated OK
  NC_028358.1/31639570-31639444: validated OK
  NW_010356517.1/30710-30837: validated OK
  NW_019809054.1/241633-241506: validated OK
  NC_044906.1/18919116-18918989: validated OK
  NC_037090.1/6043979-6044105: validated OK
  NC_020496.1/3263720-3263594: validated OK
  NC_041792.1/28563889-28563764: validated OK
  NW_008988518.1/206394-206279: validated OK
  NW_015453802.1/25123-24996: validated OK
  NC_029680.1/20306413-20306540: validated OK
  NC_041800.1/28951957-28951832: validated OK
  NC_024127.1/19591284-19591409: validated OK
  NW_018922418.1/37176-37051: validated OK
  NW_018923075.1/173520-173395: validated OK
  NC_034009.1/25133759-25133634: validated OK
  NC_047650.1/21800141-21800016: validated OK
  NC_048444.1/28461295-28461420: validated OK
  NW_002994295.1/594536-594409: validated OK
  NW_023271377.1/335402-335276: validated OK
  NC_037297.1/768815-768689: validated OK
  NW_023271742.1/741103-740977: validated OK
  NW_011499862.1/1358173-1358299: validated OK
  NW_018746307.1/694780-694905: validated OK
  NW_018740223.1/267215-267090: validated OK
  NW_023590789.1/20881791-20881666: validated OK
  NC_030095.1/16460235-16460361: validated OK
  NC_030089.1/25411385-25411259: validated OK
  NC_026939.1/17035135-17035261: validated OK
  NW_019167882.1/21841430-21841557: validated OK
  NW_018397274.1/2395309-2395183: validated OK
  NC_030855.1/3811840-3811714: validated OK
  NC_023048.1/19097453-19097578: validated OK
  NW_022195997.1/1665888-1666013: validated OK
  NC_049911.1/2930671-2930798: validated OK
  NW_019104651.1/124960-124836: validated OK
  NC_026656.2/3395596-3395472: validated OK
  NW_007546270.1/4907814-4907938: validated OK
  NW_019268528.1/2152466-2152342: validated OK
  NC_036648.1/7189455-7189579: validated OK
  NW_019272035.1/1990097-1989973: validated OK
  NW_019272045.1/1352807-1352932: validated OK
  NW_019268522.1/1983850-1983725: validated OK
  NC_036644.1/7907634-7907759: validated OK

  Pairwise identity (avg 72.7%):
    NW_019809054.1/241031-240905             58.7%
    NC_044906.1/18918480-18918355            59.8%
    NC_025997.1/39165972-39165850            63.2%
    NW_008246622.1/728822-728949             64.9%
    NW_018218105.1/15010-14876               65.3%
    NC_035443.2/67692042-67691916            65.4%
    NW_017353143.1/30449245-30449374         65.8%
    NC_037529.1/59592840-59592965            66.1%
    NW_019682842.1/160822-160949             66.1%
    NC_041385.1/489763532-489763419          66.8%
    NW_010092445.1/48186164-48186292         66.9%
    NC_030381.1/48691007-48690882            67.5%
    NC_039360.1/8639625-8639752              68.1%
    NC_039360.1/8640638-8640767              68.4%
    NW_022076622.1/1735479-1735354           68.9%
    NW_017619695.1/401280-401403             69.0%
    NC_044922.1/370667-370790                69.1%
    NC_040036.1/74431239-74431367            69.1%
    NC_039901.1/66665980-66666108            69.5%
    NC_025816.2/23330884-23330756            69.6%
    NW_020651082.1/5509216-5509088           69.7%
    NC_027750.1/13542056-13541929            69.9%
    NC_045127.1/52302169-52302041            69.9%
    NC_039360.1/8640425-8640553              70.0%
    NC_039360.1/8640123-8640251              70.1%
    NW_020651082.1/5509466-5509338           70.1%
    NW_022060929.1/292677-292803             70.1%
    NW_017353141.1/14053192-14053321         70.2%
    NC_027759.2/13378561-13378434            70.2%
    NC_045147.1/24020020-24020147            70.2%
    NW_021027155.1/44717-44591               70.7%
    NC_027770.2/67986891-67986763            70.7%
    NC_027751.1/51190150-51190022            70.8%
    NW_017353142.1/40641114-40640983         70.8%
    NC_029984.1/132847298-132847426          70.8%
    NC_024798.2/20068234-20068106            70.8%
    NC_024797.2/10307817-10307690            70.8%
    NC_027760.2/20657262-20657134            71.0%
    NC_016134.3/7175686-7175817              71.1%
    NC_016134.3/7176549-7176681              71.5%
    NC_028637.1/100660368-100660495          71.5%
    NC_025204.1/21349583-21349714            71.6%
    NW_018743292.1/7860682-7860554           71.7%
    NW_018745024.1/11699538-11699666         71.7%
    NW_006238985.1/941389-941517             71.8%
    NW_015920342.1/15129-15001               72.0%
    NC_025815.2/5143644-5143772              72.0%
    NW_006256908.1/10892050-10891924         72.0%
    NC_015438.3/90041150-90041277            72.1%
    NW_006498057.1/2092441-2092567           72.1%
    NW_010960187.1/9003278-9003152           72.2%
    NC_025997.1/39166939-39166806            72.2%
    NC_044375.1/91175792-91175665            72.2%
    NC_050097.1/168533543-168533674          72.2%
    NW_003302552.1/19835184-19835057         72.3%
    NW_008246622.1/727592-727725             72.3%
    NC_031996.1/47647302-47647431            72.5%
