rfam-seed-qc v1.1.1
Date: 2026-04-09 11:13:28
File: 45ABC_motif.sto
------------------------------------------------------------

  Scanning against known Rfam families (models/15.1/Rfam.cm), using GA thresholds...
  No sequences significantly match known Rfam families.
  Validating 448 sequence(s) against NCBI...
  NC_048449.1/6789832-6789934: validated OK
  NC_012025.3/6416594-6416696: validated OK
  NC_044911.1/10563213-10563111: validated OK
  NW_019813032.1/42748-42646: validated OK
  NC_044379.1/25548231-25548129: validated OK
  NC_044370.1/45989899-45990001: validated OK
  NW_022195113.1/34354-34252: validated OK
  NW_022196155.1/35694-35796: validated OK
  NW_018921743.1/201226-201328: validated OK
  NW_006262688.1/32033044-32032942: validated OK
  NC_023047.1/4761111-4761213: validated OK
  NC_047653.1/13619730-13619832: validated OK
  NC_024128.1/14138873-14138771: validated OK
  NC_034012.1/13205947-13206049: validated OK
  NW_003302549.1/6429662-6429764: validated OK
  NC_035175.1/5305058-5304956: validated OK
  NC_030856.1/2088628-2088526: validated OK
  NW_018397262.1/7416353-7416455: validated OK
  NW_019167993.1/2059484-2059382: validated OK
  NW_020167907.1/164996-164894: validated OK
  NC_037285.1/44864827-44864725: validated OK
  NC_044371.1/4001243-4001344: validated OK
  NC_044375.1/75554621-75554722: validated OK
  NC_044377.1/47669454-47669555: validated OK
  NW_023271109.1/43614-43512: validated OK
  NW_006238916.1/8369771-8369873: validated OK
  NC_025695.1/7654420-7654520: validated OK
  NC_025696.1/7405746-7405846: validated OK
  NW_015962024.1/797761-797659: validated OK
  NC_030097.1/22857549-22857651: validated OK
  NC_030666.1/52059744-52059642: validated OK
  NC_026932.1/2200892-2200790: validated OK
  NW_003302548.1/16825487-16825588: validated OK
  NW_010092443.1/43490183-43490285: validated OK
  NC_024797.2/27676186-27676085: validated OK
  NC_027759.2/42073283-42073182: validated OK
  NW_023591625.1/129029-128927: validated OK
  NW_006238917.1/5222297-5222399: validated OK
  NC_025696.1/7407760-7407860: validated OK
  NC_037092.1/33953643-33953745: validated OK
  NW_022060796.1/560684-560786: validated OK
  NW_015962101.1/517564-517462: validated OK
  NC_030093.1/3446673-3446571: validated OK
  NC_026930.1/11106631-11106733: validated OK
  NC_048440.1/22499117-22499219: validated OK
  NW_010729202.1/1677801-1677700: validated OK
  NC_023757.1/12207665-12207767: validated OK
  NC_038243.1/43509537-43509639: validated OK
  NC_038253.1/1106549-1106447: validated OK
  NC_040281.1/64881500-64881398: validated OK
  NC_041008.1/45706005-45706107: validated OK
  NC_041018.1/1097096-1096994: validated OK
  NC_033814.1/47578699-47578597: validated OK
  NC_049904.1/27749447-27749345: validated OK
  NW_010966021.1/115976-116077: validated OK
  NC_037295.1/16112422-16112524: validated OK
  NW_018745924.1/301751-301649: validated OK
  NW_011499885.1/557033-556931: validated OK
  NW_011500524.1/69039-69141: validated OK
  NC_035163.1/22574583-22574685: validated OK
  NC_025695.1/42566566-42566668: validated OK
  NW_018745841.1/1771129-1771231: validated OK
  NW_019167871.1/7630347-7630245: validated OK
  NC_037621.1/4626098-4626200: validated OK
  NC_037631.1/5895503-5895605: validated OK
  NC_025694.1/6597234-6597334: validated OK
  NC_029788.2/5628018-5628120: validated OK
  NC_026933.1/37151703-37151805: validated OK
  NC_029775.2/4353699-4353801: validated OK
  NC_041791.1/27810058-27809956: validated OK
  NW_015859346.1/76527-76428: validated OK
  NC_025702.1/13865269-13865371: validated OK
  NC_016408.2/7989229-7989331: validated OK
  NC_003076.8/22296556-22296657: validated OK
  NC_025686.1/21384537-21384639: validated OK
  NC_044908.1/73542159-73542057: validated OK
  NC_044908.1/73781330-73781228: validated OK
  NW_019805698.1/188391-188493: accession NOT FOUND in NCBI (Failed to download FASTA for NW_019805698.1 after 3 attempts)
    Trying BLAST fallback for NW_019805698.1/188391-188493...
    Running BLAST search (103 bp)...
    BLAST search failed: <urlopen error [Errno 110] Connection timed out>
  NC_041799.1/32003999-32003897: validated OK
  NW_022195215.1/2551164-2551064: validated OK
  NW_008988255.1/169560-169458: validated OK
  NW_010359240.1/418537-418639: validated OK
  NW_002994408.1/81352-81250: validated OK
  NW_020874428.1/29386136-29386034: validated OK
  NW_022076583.1/1640848-1640948: validated OK
  NW_015916098.1/22977-23077: validated OK
  NW_009510707.1/26670-26570: validated OK
  NC_047653.1/1113298-1113196: validated OK
  NC_024128.1/870950-871052: validated OK
  NC_034012.1/1082778-1082676: validated OK
  NW_018921976.1/275793-275691: validated OK
  NW_008988061.1/1373572-1373470: validated OK
  NC_037288.1/1147115-1147014: validated OK
  NW_023271374.1/70993-70891: validated OK
  NC_030670.1/43826570-43826468: validated OK
  NW_011499918.1/488588-488487: validated OK
  NC_030637.1/41892349-41892247: validated OK
  NC_028357.1/50486113-50486011: validated OK
  NW_022060839.1/299636-299738: validated OK
  NW_010092441.1/23600796-23600898: validated OK
  NC_044920.1/30379802-30379701: validated OK
  NW_017617241.1/965116-965015: validated OK
  NC_044374.1/41010555-41010657: validated OK
  NC_030645.1/25948900-25948798: validated OK
  NC_028360.1/15577511-15577409: validated OK
  NW_008246847.1/237074-236970: validated OK
  NW_008961540.1/10888-10788: validated OK
  NW_017672158.1/19775-19675: validated OK
  NC_035433.2/31518530-31518632: validated OK
  NC_038251.1/8376243-8376345: validated OK
  NC_041016.1/8352323-8352425: validated OK
  NC_049909.1/23175341-23175443: validated OK
  NC_030088.1/26888113-26888012: validated OK
  NC_030097.1/18386260-18386361: validated OK
  NC_030676.1/90659128-90659027: validated OK
  NC_026941.1/43725281-43725180: validated OK
  NC_020493.1/14379839-14379941: validated OK
  NW_018742577.1/2826602-2826501: validated OK
  NW_018742733.1/2480310-2480411: validated OK
  NC_029679.1/34016793-34016691: validated OK
  NC_015444.3/66754348-66754248: validated OK
  NW_006239000.1/1957598-1957698: validated OK
  NC_028643.1/77780910-77780810: validated OK
  NC_044921.1/19329814-19329712: validated OK
  NC_045131.1/29443379-29443481: validated OK
  NW_017618004.1/2736078-2735976: validated OK
  NW_015961630.1/698889-698789: validated OK
  NW_010093076.1/14417-14315: validated OK
  NW_021026456.1/246794-246692: validated OK
  NC_040284.1/28525792-28525691: validated OK
  NC_033805.1/9124138-9124240: validated OK
  NW_023271080.1/496005-495904: validated OK
  NW_019236460.1/18992-19094: validated OK
  NC_049902.1/36010441-36010543: validated OK
  NC_027754.1/44198393-44198287: validated OK
  NC_021160.1/5070895-5070793: validated OK
  NC_037618.1/103444523-103444625: validated OK
  NC_037628.1/138591109-138591007: validated OK
  NC_029785.2/127305641-127305539: validated OK
  NC_029772.2/98591353-98591455: validated OK
  NW_010729176.1/1071750-1071848: validated OK
  NC_032024.1/3896567-3896465: validated OK
  NW_006256829.1/10628862-10628761: validated OK
  NW_020874292.1/27331810-27331912: validated OK
  NW_021025372.1/84376-84272: validated OK
  NC_023754.1/26381278-26381176: validated OK
  NC_049903.1/8490093-8490195: validated OK
  NW_022076611.1/1016289-1016391: validated OK
  NC_026939.1/59334531-59334633: validated OK
  NW_019014494.1/210945-211047: validated OK
  NC_025815.2/29358674-29358775: validated OK
  NW_006263303.1/22010502-22010605: validated OK
  NC_023049.1/7489521-7489624: validated OK
  NC_023049.1/7494208-7494311: validated OK
  NC_023049.1/7515407-7515510: validated OK
  NC_027756.1/37685889-37685991: validated OK
  NC_038249.1/31985738-31985636: validated OK
  NC_041012.1/39580249-39580147: validated OK
  NC_026931.1/2008650-2008548: validated OK
  NC_003075.7/13556650-13556553: validated OK
  NC_027766.2/7247556-7247658: validated OK
  NW_019167982.1/11599992-11600093: validated OK
  NW_019168015.1/14971041-14971143: validated OK
  NW_019014595.1/115704-115602: validated OK
  NW_015962019.1/2267770-2267872: validated OK
  NW_015962160.1/225815-225917: validated OK
  NC_030672.1/74835358-74835460: validated OK
  NW_021632786.1/18102-18000: validated OK
  NW_021636595.1/112818-112920: validated OK
  NC_030855.1/25208901-25209003: validated OK
  NC_026939.1/1078691-1078589: validated OK
  NW_006256909.1/5580662-5580762: validated OK
  NW_018746523.1/190073-189973: validated OK
  NC_030856.1/2230343-2230241: validated OK
  NC_026158.1/1267054-1267157: validated OK
  NW_019014595.1/108688-108587: validated OK
  NW_018397267.1/962254-962152: validated OK
  NC_032027.1/12669111-12669213: validated OK
  NW_018748469.1/187-287: validated OK
  NC_036242.1/16605057-16604955: validated OK
  NC_030856.1/2135837-2135734: validated OK
  NC_030093.1/15578900-15579002: validated OK
  NC_024804.2/10664582-10664684: validated OK
  NC_027773.2/54062477-54062583: validated OK
  NW_010092441.1/23630798-23630900: validated OK
  NW_023591466.1/333936-334036: validated OK
  NC_036242.1/16604675-16604573: validated OK
  NC_039906.1/37085016-37084913: validated OK
  NC_039358.1/152937675-152937573: validated OK
  NC_039363.1/70270297-70270195: validated OK
  NC_032012.1/6252058-6252160: validated OK
  NC_044371.1/97326212-97326110: validated OK
  NW_017567489.1/1162204-1162306: validated OK
  NW_021636780.1/427120-427225: validated OK
  NW_010362898.1/14051-13949: validated OK
  NC_025687.1/5140880-5140985: validated OK
  NC_035177.1/16788484-16788584: validated OK
  NC_035437.2/1628771-1628670: validated OK
  NC_025701.1/5167790-5167894: validated OK
  NW_006256612.1/11675469-11675365: validated OK
  NC_025698.1/5306201-5306305: validated OK
  NC_039914.1/2011286-2011185: validated OK
  NC_039915.1/1300457-1300356: validated OK
  NC_039915.1/1333584-1333483: validated OK
  NC_040043.1/3794390-3794289: validated OK
  NW_018935249.1/9482-9583: validated OK
  NC_039907.1/43746346-43746450: validated OK
  NW_010960187.1/8095340-8095236: validated OK
  NC_027757.2/12017741-12017650: validated OK
  NC_027748.1/13606488-13606397: validated OK
  NC_027767.2/20212199-20212108: validated OK
  NW_015962135.1/287020-287120: validated OK
  NW_018743919.1/2418935-2419037: validated OK
  NW_006263303.1/21986690-21986793: validated OK
  NC_037541.1/179523-179422: validated OK
  NW_018934045.1/38386-38284: validated OK
  NC_030091.1/36121607-36121505: validated OK
  NC_045127.1/4438607-4438507: validated OK
  NW_018165782.1/516328-516226: validated OK
  NC_044925.1/26473570-26473672: validated OK
  NC_026941.1/17254391-17254289: validated OK
  NC_040039.1/49804504-49804400: validated OK
  NC_030076.1/16524604-16524706: validated OK
  NC_036242.1/16440211-16440109: validated OK
  NC_016410.2/55113198-55113299: validated OK
  NW_017353142.1/4192927-4193013: validated OK
  NW_002994332.1/551364-551265: validated OK
  NC_035449.2/176251193-176251294: validated OK
  NC_026932.1/31839695-31839593: validated OK
  NC_026937.1/68598038-68597936: validated OK
  NC_026940.1/28042748-28042850: validated OK
  NW_015962101.1/529371-529269: validated OK
  NW_017353142.1/4669377-4669463: validated OK
  NC_036242.1/6819701-6819601: validated OK
  NC_030087.1/9106723-9106621: validated OK
  NC_030097.1/17554709-17554607: validated OK
  NC_026935.1/58747430-58747328: validated OK
  NC_021166.1/1089126-1089031: validated OK
  NW_006238923.1/4013050-4013154: validated OK
  NC_026932.1/27965020-27965122: validated OK
  NC_045132.1/17098200-17098098: validated OK
  NC_050097.1/9020653-9020548: validated OK
  NC_030096.1/11685159-11685261: validated OK
  NC_025993.1/31245845-31245745: validated OK
  NW_018207488.1/651-548: validated OK
  NW_017890519.1/26268-26179: validated OK
  NC_033632.1/12315721-12315810: validated OK
  NW_018743066.1/2121644-2121542: validated OK
  NC_039358.1/153133984-153134086: validated OK
  NC_030388.1/14030501-14030399: validated OK
  NC_025998.1/19327669-19327569: validated OK
  NC_032024.1/11633409-11633513: validated OK
  NW_017619497.1/8076772-8076874: validated OK
  NC_020493.1/343269-343371: validated OK
  NW_008246589.1/37587-37687: validated OK
  NC_036253.1/12319775-12319877: validated OK
  NC_033801.1/100841647-100841545: validated OK
  NW_019678571.1/894072-894175: validated OK
  NC_039363.1/70421182-70421283: validated OK
  NC_012875.2/56882435-56882540: validated OK
  NW_006500347.1/2510654-2510758: validated OK
  NC_026156.1/3375441-3375339: validated OK
  NC_037092.1/2221261-2221160: validated OK
  NW_021027209.1/653748-653647: validated OK
  NC_037092.1/2197007-2196906: validated OK
  NC_041798.1/40254984-40255084: validated OK
  NW_008988092.1/491209-491309: validated OK
  NC_024795.2/9432604-9432511: validated OK
  NW_021319345.1/339176-339074: validated OK
  NC_039360.1/3111035-3110933: validated OK
  NC_027764.2/17822335-17822421: validated OK
  NC_027764.2/17826151-17826237: validated OK
  NC_032020.1/18825688-18825790: validated OK
  NC_038047.1/4414316-4414212: validated OK
  NC_038048.1/44721401-44721504: validated OK
  NC_037529.1/69309085-69309188: validated OK
  NW_019681808.1/4460859-4460757: validated OK
  NC_023170.1/3616981-3616876: validated OK
  NW_015962101.1/412396-412498: validated OK
  NC_030080.1/22181140-22181038: validated OK
  NC_003070.9/3916133-3916239: validated OK
  NW_003302555.1/4670592-4670698: validated OK
  NC_037537.1/665033-664931: validated OK
  NC_030387.1/21053824-21053926: validated OK
  NC_030383.1/14208089-14208193: validated OK
  NC_035439.2/52607244-52607345: validated OK
  NC_048269.1/29664743-29664848: validated OK
  NC_050105.1/145414635-145414740: validated OK
  NC_028456.1/30501692-30501797: validated OK
  NW_008246626.1/239438-239538: validated OK
  NC_028455.1/2840583-2840686: validated OK
  NC_024802.2/15203014-15203102: validated OK
  NW_012194114.1/2364058-2363956: validated OK
  NW_015899519.1/20349-20247: validated OK
  NW_009447091.1/101692-101590: validated OK
  NW_017671276.1/184900-185002: validated OK
  NC_029679.1/13411297-13411188: validated OK
  NC_029263.1/5271331-5271228: validated OK
  NC_029980.1/206425762-206425867: validated OK
  NW_018934047.1/29871-29769: validated OK
  NC_023166.1/18503172-18503276: validated OK
  NC_031996.1/18336489-18336389: validated OK
  NC_048268.1/3023997-3024100: validated OK
  NW_019683180.1/678157-678055: validated OK
  NC_029259.1/31821149-31821254: validated OK
  NC_033629.1/13013634-13013734: validated OK
  NW_019246922.1/95312-95415: validated OK
  NC_027755.1/17363457-17363373: validated OK
  NC_027774.2/15911593-15911509: validated OK
  NW_007546268.1/3707673-3707572: validated OK
  NW_019268649.1/116158-116259: validated OK
  NW_019272037.1/2135049-2135150: validated OK
  NC_036657.1/2085071-2084970: validated OK
  NC_036657.1/2087436-2087335: validated OK
  NW_010965373.1/137815-137917: validated OK
  NW_021318832.1/3873368-3873266: validated OK
  NW_012193410.1/404880-404792: validated OK
  NW_008943703.1/71196-71297: validated OK
  NW_015901759.1/58941-58840: validated OK
  NW_019268535.1/1833692-1833591: validated OK
  NW_019272031.1/3750390-3750289: validated OK
  NC_036646.1/8204475-8204576: validated OK
  NC_030091.1/23009184-23009083: validated OK
  NC_035443.2/49363246-49363143: validated OK
  NC_026655.2/6735618-6735517: validated OK
  NC_026655.2/6741991-6741890: validated OK
  NC_039363.1/70420144-70420235: validated OK
  NW_007546268.1/3714439-3714338: validated OK
  NW_019104502.1/162026-161925: validated OK
  NC_016133.3/13519295-13519400: validated OK
  NW_017353146.1/10980295-10980190: validated OK
  NW_019104502.1/168643-168542: validated OK
  NW_015798489.1/8529-8632: validated OK
  NW_009561142.1/17126-17023: validated OK
  NW_008836738.1/167875-167975: validated OK
  NW_015845189.1/5994-5894: validated OK
  NW_008919370.1/22365-22262: validated OK
  NW_015916678.1/21838-21735: validated OK
  NW_006238968.1/893933-893828: validated OK
  NW_015846874.1/15907-16007: validated OK
  NC_025211.1/19154577-19154676: validated OK
  NW_009370336.1/14992-15092: validated OK
  NW_019272031.1/3745602-3745501: validated OK
  NC_036646.1/8209281-8209382: validated OK
  NW_019264200.1/207500-207400: validated OK
  NC_031990.1/52262360-52262463: validated OK
  NC_015440.3/4201504-4201399: validated OK
  NC_028639.1/4356685-4356580: validated OK
  NW_019268535.1/1828967-1828866: validated OK
  NW_019268649.1/120935-121036: validated OK
  NW_019272037.1/2140133-2140234: validated OK
  NC_031989.1/78301646-78301749: validated OK
  NC_039365.1/42958207-42958105: validated OK
  NC_036657.1/2080403-2080302: validated OK
  NC_025210.1/29608997-29608898: validated OK
  NC_036242.1/14701701-14701801: validated OK
  NC_037630.1/18362011-18362111: validated OK
  NC_029787.2/17869524-17869624: validated OK
  NC_029986.1/28712220-28712325: validated OK
  NC_045148.1/19006014-19006115: validated OK
  NW_020624376.1/2385426-2385324: validated OK
  NC_028646.1/266574-266469: validated OK
  NC_035447.2/95049981-95050084: validated OK
  NC_029978.1/141336232-141336335: validated OK
  NC_015447.3/206520-206414: validated OK
  NC_037618.1/18216126-18216027: validated OK
  NC_023169.1/11101055-11101152: validated OK
  NW_017909789.1/41737-41637: validated OK
  NC_035437.2/20274842-20274739: validated OK
  NC_037628.1/23014863-23014762: validated OK
  NC_029785.2/21871398-21871297: validated OK
  NW_015944920.1/72125-72231: validated OK
  NW_009516823.1/71988-72094: validated OK
  NC_015439.3/45202247-45202346: validated OK
  NC_028638.1/48295560-48295659: validated OK
  NW_006239023.1/856587-856686: validated OK
  NC_041383.1/269779615-269779715: validated OK
  NC_025207.1/29647611-29647511: validated OK
  NC_037637.1/127121985-127121884: validated OK
  NC_029794.2/119714922-119714821: validated OK
  NC_016131.3/21290704-21290605: validated OK
  NC_039366.1/121590554-121590452: validated OK
  NC_029794.2/119736954-119736853: validated OK
  NC_039359.1/135447031-135447133: validated OK
  NC_025209.1/2438088-2438186: validated OK
  NC_029772.2/16295617-16295518: validated OK
  NC_039360.1/37513857-37513755: validated OK
  NW_019246922.1/110928-111027: validated OK
  NC_029773.2/71348782-71348682: validated OK
  NC_039364.1/221682682-221682580: validated OK
  NC_016135.3/24955566-24955677: validated OK
  NC_039359.1/54531406-54531508: validated OK
  NC_037619.1/78350559-78350460: validated OK
  NW_021318569.1/369749-369650: validated OK
  NC_029262.1/19922315-19922408: validated OK
  NW_018164644.1/3842582-3842681: validated OK
  NC_039365.1/16471026-16471129: validated OK
  NC_037637.1/127146061-127145960: validated OK
  NC_037629.1/93491196-93491094: validated OK
  NC_029786.2/83048041-83047939: validated OK
  NW_019672424.1/1334369-1334472: validated OK
  NC_039359.1/156035497-156035581: validated OK
  NW_018933237.1/6034-5947: validated OK
  NC_039362.1/45753399-45753296: validated OK
  NW_019266480.1/4784-4694: validated OK
  NW_006239072.1/1219711-1219610: validated OK
  NC_050102.1/162294252-162294341: validated OK
  NC_041392.1/396292885-396292975: validated OK
  NC_041393.1/366598592-366598682: validated OK
  NC_041391.1/137691253-137691163: validated OK
  NW_019267293.1/264073-263983: validated OK
  NC_041390.1/73788986-73788896: validated OK
  NC_048264.1/40638739-40638827: validated OK
  NC_027755.1/38851392-38851311: validated OK
  NC_027774.2/43987310-43987391: validated OK
  NW_017353167.1/178819-178902: validated OK
  NW_017353167.1/221733-221816: validated OK
  NC_024803.2/42768270-42768190: validated OK
  NC_027765.2/43165343-43165263: validated OK
  NW_019677853.1/514702-514592: validated OK
  NC_050097.1/209889473-209889563: validated OK
  NC_028451.1/41820888-41820976: validated OK
  NW_019677853.1/520415-520306: validated OK
  NC_012871.2/69085944-69086034: validated OK
  NW_017932553.1/381260-381350: validated OK
  NC_038043.1/51049998-51049919: validated OK
  NC_050099.1/30268626-30268716: validated OK
  NC_025816.2/25102909-25102839: validated OK
  NW_006263303.1/21985147-21985230: validated OK
  NC_023049.1/7492975-7493058: validated OK
  NC_012876.2/7542046-7541956: validated OK
  NC_050104.1/36361487-36361577: validated OK
  NC_050103.1/119986582-119986492: validated OK
  NC_050104.1/152824415-152824325: validated OK
  NW_019233745.1/135117-135017: validated OK
  NW_020622381.1/13334402-13334510: validated OK
  NC_039367.1/162833906-162834012: validated OK
  NC_039367.1/162846527-162846635: validated OK
  NC_050101.1/6519925-6520015: validated OK
  NC_021164.1/8660908-8660817: validated OK
  NC_050102.1/155758571-155758481: validated OK
  NC_029777.2/87972999-87973117: validated OK
  NC_012872.2/54925841-54925751: validated OK
  NW_017984722.1/24988-25106: validated OK
  NW_017984722.1/48667-48785: validated OK
  NW_017984722.1/55869-55987: validated OK
  NC_036247.1/29282737-29282650: validated OK
  NC_037623.1/92525428-92525515: validated OK
  1 sequence(s) don't match NCBI data
  Removed 1 sequence(s) total from output

  Pairwise identity (avg 73.0%):
    NC_029777.2/87972999-87973117            59.4%
    NW_020622381.1/13334402-13334510         59.6%
    NC_039367.1/162846527-162846635          59.9%
    NW_017984722.1/24988-25106               60.4%
    NW_017984722.1/48667-48785               60.4%
    NW_017984722.1/55869-55987               60.4%
    NW_019233745.1/135117-135017             61.2%
    NC_039367.1/162833906-162834012          61.6%
    NW_018164644.1/3842582-3842681           62.4%
    NW_021318569.1/369749-369650             63.1%
    NC_041391.1/137691253-137691163          63.5%
    NW_017932553.1/381260-381350             63.7%
    NC_012872.2/54925841-54925751            63.9%
    NC_050102.1/155758571-155758481          63.9%
    NC_050101.1/6519925-6520015              64.0%
    NC_041390.1/73788986-73788896            64.1%
    NW_006263303.1/21985147-21985230         64.1%
    NC_023049.1/7492975-7493058              64.1%
    NW_019677853.1/514702-514592             64.3%
    NC_041392.1/396292885-396292975          64.3%
    NC_039362.1/45753399-45753296            64.3%
    NC_025816.2/25102909-25102839            64.3%
    NC_021164.1/8660908-8660817              64.5%
    NW_019672424.1/1334369-1334472           64.7%
    NC_041393.1/366598592-366598682          64.7%
    NC_039364.1/221682682-221682580          64.8%
    NW_019267293.1/264073-263983             64.9%
    NC_039360.1/37513857-37513755            64.9%
    NW_017353167.1/178819-178902             65.0%
    NW_017353167.1/221733-221816             65.0%
    NC_050104.1/36361487-36361577            65.1%
    NC_024803.2/42768270-42768190            65.1%
    NC_027765.2/43165343-43165263            65.1%
    NC_029772.2/16295617-16295518            65.1%
    NC_050102.1/162294252-162294341          65.2%
    NC_036247.1/29282737-29282650            65.3%
    NC_037623.1/92525428-92525515            65.4%
    NC_029262.1/19922315-19922408            65.4%
    NC_050099.1/30268626-30268716            65.4%
    NC_016135.3/24955566-24955677            65.5%
    NW_019266480.1/4784-4694                 65.6%
    NC_039359.1/135447031-135447133          65.7%
    NC_039365.1/16471026-16471129            65.8%
    NC_050103.1/119986582-119986492          65.8%
    NC_050104.1/152824415-152824325          65.8%
    NC_039366.1/121590554-121590452          65.8%
    NC_039359.1/54531406-54531508            65.9%
    NC_025207.1/29647611-29647511            65.9%
    NW_015846874.1/15907-16007               66.1%
    NW_009370336.1/14992-15092               66.1%
    NC_016131.3/21290704-21290605            66.2%
    NW_006239072.1/1219711-1219610           66.2%
    NW_015944920.1/72125-72231               66.4%
    NW_009516823.1/71988-72094               66.4%
    NC_023169.1/11101055-11101152            66.5%
    NC_041383.1/269779615-269779715          66.5%
    NW_020624376.1/2385426-2385324           66.5%
    NW_008836738.1/167875-167975             66.6%
    NW_015845189.1/5994-5894                 66.6%
    NC_012876.2/7542046-7541956              66.8%
    NC_012871.2/69085944-69086034            66.8%
    NC_050097.1/209889473-209889563          67.0%
    NW_019677853.1/520415-520306             67.0%
    NC_037618.1/18216126-18216027            67.0%
    NC_029978.1/141336232-141336335          67.1%
    NC_039365.1/42958207-42958105            67.2%
    NC_016133.3/13519295-13519400            67.2%
    NC_027755.1/38851392-38851311            67.2%
    NC_027774.2/43987310-43987391            67.2%
